DROP TABLE IF EXISTS ducks;
CREATE TABLE ducks (species TEXT, county TEXT, location TEXT, latitude REAL, longitude REAL, month INT);
INSERT INTO ducks VALUES('Redhead', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Canvasback', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Common Goldeneye', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Greater Scaup', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Jackson', 'Grass Lake', 42.2576279, -84.2103197, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'US-MI-Saline-2785 Textile Rd', 42.198358, -83.783672, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'US-MI-Saline-2785 Textile Rd', 42.198358, -83.783672, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Green Farms Pond', 42.1740272, -83.6052489, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Green Farms Pond', 42.1740272, -83.6052489, 3);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Green Farms Pond', 42.1740272, -83.6052489, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 3);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 3);
INSERT INTO ducks VALUES('Tundra Swan', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 3);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 3);
INSERT INTO ducks VALUES('Green-winged Teal', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 3);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 3);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'State Rd. at Textile Rd.--pond', 42.1990925, -83.7356418, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'State Rd. at Textile Rd.--pond', 42.1990925, -83.7356418, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Avis Farms--ponds', 42.2100837, -83.7429428, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Avis Farms--south', 42.1964139, -83.7305403, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Avis Farms--south', 42.1964139, -83.7305403, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Avis Farms--south', 42.1964139, -83.7305403, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Van Atta', 42.7169611, -84.3774667, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Mattys yard', 42.2759116, -83.762598, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Little Lake', 42.2810158, -83.8147616, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Little Lake', 42.2810158, -83.8147616, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Little Lake', 42.2810158, -83.8147616, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Work Yard List Washtenaw', 42.2727679, -83.6498916, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Work Yard List Washtenaw', 42.2727679, -83.6498916, 3);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Work Yard List Washtenaw', 42.2727679, -83.6498916, 3);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Work Yard List Washtenaw', 42.2727679, -83.6498916, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', 'Work Yard List Washtenaw', 42.2727679, -83.6498916, 3);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Work Yard List Washtenaw', 42.2727679, -83.6498916, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Work Yard List Washtenaw', 42.2727679, -83.6498916, 3);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Work Yard List Washtenaw', 42.2727679, -83.6498916, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Work Yard List Washtenaw', 42.2727679, -83.6498916, 3);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', 'Work Yard List Washtenaw', 42.2727679, -83.6498916, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Daly Rd Pond', 42.3498067, -83.8660884, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Daly Rd Pond', 42.3498067, -83.8660884, 3);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Lima Township', 42.2613251, -83.9663848, 3);
INSERT INTO ducks VALUES('American Wigeon', 'Washtenaw', 'Lima Township', 42.2613251, -83.9663848, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Lima Township', 42.2613251, -83.9663848, 3);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Lima Township', 42.2613251, -83.9663848, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 3);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Huron River shore fishing pk lot', 42.2348445, -83.605772, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Huron River shore fishing pk lot', 42.2348445, -83.605772, 3);
INSERT INTO ducks VALUES('Tundra Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 3);
INSERT INTO ducks VALUES('Canvasback', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 3);
INSERT INTO ducks VALUES('Red-breasted Merganser', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 3);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 3);
INSERT INTO ducks VALUES('Northern Shoveler', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 3);
INSERT INTO ducks VALUES('Ruddy Duck', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 3);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 3);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 3);
INSERT INTO ducks VALUES('Greater Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Little Portage Lake', 42.4162087, -83.9282759, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', 'Little Portage Lake', 42.4162087, -83.9282759, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Little Portage Lake', 42.4162087, -83.9282759, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Little Portage Lake', 42.4162087, -83.9282759, 3);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Little Portage Lake', 42.4162087, -83.9282759, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Little Portage Lake', 42.4162087, -83.9282759, 3);
INSERT INTO ducks VALUES('Green-winged Teal', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Livingston', 'Kensington Metropark (Livingston Co.)', 42.5265824, -83.672905, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Livingston', 'Huron Meadows Metropark', 42.4855843, -83.7774682, 3);
INSERT INTO ducks VALUES('Mallard', 'Livingston', 'Kensington Metropark (Livingston Co.)', 42.5265824, -83.672905, 3);
INSERT INTO ducks VALUES('Tundra Swan', 'Livingston', 'Kensington Metropark (Livingston Co.)', 42.5265824, -83.672905, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Livingston', 'Kensington Metropark (Livingston Co.)', 42.5265824, -83.672905, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Boat Launch', 42.2096387, -83.5396099, 3);
INSERT INTO ducks VALUES('Hooded Merganser', 'Wayne', 'Boat Launch', 42.2096387, -83.5396099, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Boat Launch', 42.2096387, -83.5396099, 3);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 3);
INSERT INTO ducks VALUES('Canvasback', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 3);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 3);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 3);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Ruddy Duck', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Wood Duck', 'Lenawee', 'Blissfield Market', 41.8370996, -83.8779545, 3);
INSERT INTO ducks VALUES('Mallard', 'Jackson', 'Thorn Lake', 42.1232335, -84.1381818, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Jackson', 'Thorn Lake', 42.1232335, -84.1381818, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Jackson', 'Thorn Lake', 42.1232335, -84.1381818, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Jackson', 'Thorn Lake', 42.1232335, -84.1381818, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Jackson', 'Thorn Lake', 42.1232335, -84.1381818, 3);
INSERT INTO ducks VALUES('Canvasback', 'Jackson', 'Thorn Lake', 42.1232335, -84.1381818, 3);
INSERT INTO ducks VALUES('American Wigeon', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Matthaei Botanical Gardens', 42.3007381, -83.6628628, 3);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Matthaei Botanical Gardens', 42.3007381, -83.6628628, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Matthaei Botanical Gardens', 42.3007381, -83.6628628, 3);
INSERT INTO ducks VALUES('Ruddy Duck', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Common Goldeneye', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Ford Lake Boardwalk', 42.2282671, -83.6102566, 3);
INSERT INTO ducks VALUES('American Wigeon', 'Washtenaw', 'Steinbach Rd - Flooded Corn Field', 42.3193991, -83.9181447, 3);
INSERT INTO ducks VALUES('Red-breasted Merganser', 'Washtenaw', 'Barton Pond', 42.3175265, -83.7619575, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('American Wigeon', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Fox Ridge Ct', 42.2105506, -83.8090646, 3);
INSERT INTO ducks VALUES('Northern Shoveler', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('American Black Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Northern Shoveler', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('American Wigeon', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Gadwall', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('American Black Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Tundra Swan', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Northern Pintail', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Canvasback', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Green-winged Teal', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Hooded Merganser', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Tundra Swan', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Hooded Merganser', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Green-winged Teal', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Gadwall', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Common Goldeneye', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Northern Pintail', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('American Wigeon', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Livingston', 'Madcap Acre', 42.455664, -84.0452358, 3);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', '6655 Jackson Rd., 48103', 42.2872508, -83.8715495, 3);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'Cliffs', 42.2221893, -83.6013436, 3);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Cliffs', 42.2221893, -83.6013436, 3);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Cliffs', 42.2221893, -83.6013436, 3);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Cliffs', 42.2221893, -83.6013436, 3);
INSERT INTO ducks VALUES('Green-winged Teal', 'Washtenaw', 'Cliffs', 42.2221893, -83.6013436, 3);
INSERT INTO ducks VALUES('Tundra Swan', 'Washtenaw', 'Cliffs', 42.2221893, -83.6013436, 3);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Cliffs', 42.2221893, -83.6013436, 3);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Cliffs', 42.2221893, -83.6013436, 3);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', 'Cliffs', 42.2221893, -83.6013436, 3);
INSERT INTO ducks VALUES('Canvasback', 'Washtenaw', 'Cliffs', 42.2221893, -83.6013436, 3);
